Grand Prix,Date,Winner,Winner Abbreviation,Car,Laps,Time
Europe,24 Aug 2008,Felipe Massa,MAS,Ferrari,57.0,1:35:32.339
Belgium,07 Sep 2008,Felipe Massa,MAS,Ferrari,44.0,1:22:59.394
Italy,14 Sep 2008,Sebastian Vettel,VET,STR Ferrari,53.0,1:26:47.494
Singapore,28 Sep 2008,Fernando Alonso,ALO,Renault,61.0,1:57:16.304
Japan,12 Oct 2008,Fernando Alonso,ALO,Renault,67.0,1:30:21.892
China,19 Oct 2008,Lewis Hamilton,HAM,McLaren Mercedes,56.0,1:31:57.403
Brazil,02 Nov 2008,Felipe Massa,MAS,Ferrari,71.0,1:34:11.435
Australia,29 Mar 2009,Jenson Button,BUT,Brawn Mercedes,58.0,1:34:15.784
Malaysia,05 Apr 2009,Jenson Button,BUT,Brawn Mercedes,31.0,55:30.622
China,19 Apr 2009,Sebastian Vettel,VET,RBR Renault,56.0,1:57:43.485
Bahrain,26 Apr 2009,Jenson Button,BUT,Brawn Mercedes,57.0,1:31:48.182
Spain,10 May 2009,Jenson Button,BUT,Brawn Mercedes,66.0,1:37:19.202
Monaco,24 May 2009,Jenson Button,BUT,Brawn Mercedes,78.0,1:40:44.282
Turkey,07 Jun 2009,Jenson Button,BUT,Brawn Mercedes,58.0,1:26:24.848
Great Britain,21 Jun 2009,Sebastian Vettel,VET,RBR Renault,60.0,1:22:49.328
Germany,12 Jul 2009,Mark Webber,WEB,RBR Renault,60.0,1:36:43.310
Hungary,26 Jul 2009,Lewis Hamilton,HAM,McLaren Mercedes,70.0,1:38:23.876
Europe,23 Aug 2009,Rubens Barrichello,BAR,Brawn Mercedes,57.0,1:35:51.289
Belgium,30 Aug 2009,Kimi Räikkönen,RAI,Ferrari,44.0,1:23:50.995
Italy,13 Sep 2009,Rubens Barrichello,BAR,Brawn Mercedes,53.0,1:16:21.706
Singapore,27 Sep 2009,Lewis Hamilton,HAM,McLaren Mercedes,61.0,1:56:06.337
Japan,04 Oct 2009,Sebastian Vettel,VET,RBR Renault,53.0,1:28:20.443
Brazil,18 Oct 2009,Mark Webber,WEB,RBR Renault,71.0,1:32:23.081
Abu Dhabi,01 Nov 2009,Sebastian Vettel,VET,RBR Renault,55.0,1:34:03.414
Bahrain,14 Mar 2010,Fernando Alonso,ALO,Ferrari,49.0,1:39:20.396
Australia,28 Mar 2010,Jenson Button,BUT,McLaren Mercedes,58.0,1:33:36.531
Malaysia,04 Apr 2010,Sebastian Vettel,VET,RBR Renault,56.0,1:33:48.412
China,18 Apr 2010,Jenson Button,BUT,McLaren Mercedes,56.0,1:46:42.163
Spain,09 May 2010,Mark Webber,WEB,RBR Renault,66.0,1:35:44.101
Monaco,16 May 2010,Mark Webber,WEB,RBR Renault,78.0,1:50:13.355
Turkey,30 May 2010,Lewis Hamilton,HAM,McLaren Mercedes,58.0,1:28:47.620
Canada,13 Jun 2010,Lewis Hamilton,HAM,McLaren Mercedes,70.0,1:33:53.456
Europe,27 Jun 2010,Sebastian Vettel,VET,RBR Renault,57.0,1:40:29.571
Great Britain,11 Jul 2010,Mark Webber,WEB,RBR Renault,52.0,1:24:38.200
Germany,25 Jul 2010,Fernando Alonso,ALO,Ferrari,67.0,1:27:38.864
Hungary,01 Aug 2010,Mark Webber,WEB,RBR Renault,70.0,1:41:05.571
Belgium,29 Aug 2010,Lewis Hamilton,HAM,McLaren Mercedes,44.0,1:29:04.268
Italy,12 Sep 2010,Fernando Alonso,ALO,Ferrari,53.0,1:16:24.572
Singapore,26 Sep 2010,Fernando Alonso,ALO,Ferrari,61.0,1:57:53.579
Japan,10 Oct 2010,Sebastian Vettel,VET,RBR Renault,53.0,1:30:27.323
South Korea,24 Oct 2010,Fernando Alonso,ALO,Ferrari,55.0,2:48:20.810
Brazil,07 Nov 2010,Sebastian Vettel,VET,RBR Renault,71.0,1:33:11.803
Abu Dhabi,14 Nov 2010,Sebastian Vettel,VET,RBR Renault,55.0,1:39:36.837
Australia,27 Mar 2011,Sebastian Vettel,VET,Red Bull Racing Renault,58.0,1:29:30.259
Malaysia,10 Apr 2011,Sebastian Vettel,VET,Red Bull Racing Renault,56.0,1:37:39.832
China,17 Apr 2011,Lewis Hamilton,HAM,McLaren Mercedes,56.0,1:36:58.226
Turkey,08 May 2011,Sebastian Vettel,VET,Red Bull Racing Renault,58.0,1:30:17.558
Spain,22 May 2011,Sebastian Vettel,VET,Red Bull Racing Renault,66.0,1:39:03.301
Monaco,29 May 2011,Sebastian Vettel,VET,Red Bull Racing Renault,78.0,2:09:38.373
Canada,12 Jun 2011,Jenson Button,BUT,McLaren Mercedes,70.0,4:04:39.537
Europe,26 Jun 2011,Sebastian Vettel,VET,Red Bull Racing Renault,57.0,1:39:36.169
Great Britain,10 Jul 2011,Fernando Alonso,ALO,Ferrari,52.0,1:28:41.196
Germany,24 Jul 2011,Lewis Hamilton,HAM,McLaren Mercedes,60.0,1:37:30.334
Hungary,31 Jul 2011,Jenson Button,BUT,McLaren Mercedes,70.0,1:46:42.337
Belgium,28 Aug 2011,Sebastian Vettel,VET,Red Bull Racing Renault,44.0,1:26:44.893
Italy,11 Sep 2011,Sebastian Vettel,VET,Red Bull Racing Renault,53.0,1:20:46.172
Singapore,25 Sep 2011,Sebastian Vettel,VET,Red Bull Racing Renault,61.0,1:59:06.757
Japan,09 Oct 2011,Jenson Button,BUT,McLaren Mercedes,53.0,1:30:53.427
South Korea,16 Oct 2011,Sebastian Vettel,VET,Red Bull Racing Renault,55.0,1:38:01.994
India,30 Oct 2011,Sebastian Vettel,VET,Red Bull Racing Renault,60.0,1:30:35.002
Abu Dhabi,13 Nov 2011,Lewis Hamilton,HAM,McLaren Mercedes,55.0,1:37:11.886
Brazil,27 Nov 2011,Mark Webber,WEB,Red Bull Racing Renault,71.0,1:32:17.464
Australia,18 Mar 2012,Jenson Button,BUT,McLaren Mercedes,58.0,1:34:09.565
Malaysia,25 Mar 2012,Fernando Alonso,ALO,Ferrari,56.0,2:44:51.812
China,15 Apr 2012,Nico Rosberg,ROS,Mercedes,56.0,1:36:26.929
Bahrain,22 Apr 2012,Sebastian Vettel,VET,Red Bull Racing Renault,57.0,1:35:10.990
Spain,13 May 2012,Pastor Maldonado,MAL,Williams Renault,66.0,1:39:09.145
Monaco,27 May 2012,Mark Webber,WEB,Red Bull Racing Renault,78.0,1:46:06.557
Canada,10 Jun 2012,Lewis Hamilton,HAM,McLaren Mercedes,70.0,1:32:29.586
Europe,24 Jun 2012,Fernando Alonso,ALO,Ferrari,57.0,1:44:16.649
Great Britain,08 Jul 2012,Mark Webber,WEB,Red Bull Racing Renault,52.0,1:25:11.288
Germany,22 Jul 2012,Fernando Alonso,ALO,Ferrari,67.0,1:31:05.862
Hungary,29 Jul 2012,Lewis Hamilton,HAM,McLaren Mercedes,69.0,1:41:05.503
Belgium,02 Sep 2012,Jenson Button,BUT,McLaren Mercedes,44.0,1:29:08.530
Italy,09 Sep 2012,Lewis Hamilton,HAM,McLaren Mercedes,53.0,1:19:41.221
Singapore,23 Sep 2012,Sebastian Vettel,VET,Red Bull Racing Renault,59.0,2:00:26.144
Japan,07 Oct 2012,Sebastian Vettel,VET,Red Bull Racing Renault,53.0,1:28:56.242
South Korea,14 Oct 2012,Sebastian Vettel,VET,Red Bull Racing Renault,55.0,1:36:28.651
India,28 Oct 2012,Sebastian Vettel,VET,Red Bull Racing Renault,60.0,1:31:10.744
Abu Dhabi,04 Nov 2012,Kimi Räikkönen,RAI,Lotus Renault,55.0,1:45:58.667
United States,18 Nov 2012,Lewis Hamilton,HAM,McLaren Mercedes,56.0,1:35:55.269
Brazil,25 Nov 2012,Jenson Button,BUT,McLaren Mercedes,71.0,1:45:22.656
Australia,17 Mar 2013,Kimi Räikkönen,RAI,Lotus Renault,58.0,1:30:03.225
Malaysia,24 Mar 2013,Sebastian Vettel,VET,Red Bull Racing Renault,56.0,1:38:56.681
China,14 Apr 2013,Fernando Alonso,ALO,Ferrari,56.0,1:36:26.945
Bahrain,21 Apr 2013,Sebastian Vettel,VET,Red Bull Racing Renault,57.0,1:36:00.498
Spain,12 May 2013,Fernando Alonso,ALO,Ferrari,66.0,1:39:16.596
Monaco,26 May 2013,Nico Rosberg,ROS,Mercedes,78.0,2:17:52.056
Canada,09 Jun 2013,Sebastian Vettel,VET,Red Bull Racing Renault,70.0,1:32:09.143
Great Britain,30 Jun 2013,Nico Rosberg,ROS,Mercedes,52.0,1:32:59.456
Germany,07 Jul 2013,Sebastian Vettel,VET,Red Bull Racing Renault,60.0,1:41:14.711
Hungary,28 Jul 2013,Lewis Hamilton,HAM,Mercedes,70.0,1:42:29.445
Belgium,25 Aug 2013,Sebastian Vettel,VET,Red Bull Racing Renault,44.0,1:23:42.196
Italy,08 Sep 2013,Sebastian Vettel,VET,Red Bull Racing Renault,53.0,1:18:33.352
Singapore,22 Sep 2013,Sebastian Vettel,VET,Red Bull Racing Renault,61.0,1:59:13.132
South Korea,06 Oct 2013,Sebastian Vettel,VET,Red Bull Racing Renault,55.0,1:43:13.701
Japan,13 Oct 2013,Sebastian Vettel,VET,Red Bull Racing Renault,53.0,1:26:49.301
India,27 Oct 2013,Sebastian Vettel,VET,Red Bull Racing Renault,60.0,1:31:12.187
Abu Dhabi,03 Nov 2013,Sebastian Vettel,VET,Red Bull Racing Renault,55.0,1:38:06.106
United States,17 Nov 2013,Sebastian Vettel,VET,Red Bull Racing Renault,56.0,1:39:17.148
Brazil,24 Nov 2013,Sebastian Vettel,VET,Red Bull Racing Renault,71.0,1:32:36.300
Australia,16 Mar 2014,Nico Rosberg,ROS,Mercedes,57.0,1:32:58.710
Malaysia,30 Mar 2014,Lewis Hamilton,HAM,Mercedes,56.0,1:40:25.974
Bahrain,06 Apr 2014,Lewis Hamilton,HAM,Mercedes,57.0,1:39:42.743
China,20 Apr 2014,Lewis Hamilton,HAM,Mercedes,54.0,1:33:28.338
Spain,11 May 2014,Lewis Hamilton,HAM,Mercedes,66.0,1:41:05.155
Monaco,25 May 2014,Nico Rosberg,ROS,Mercedes,78.0,1:49:27.661
Canada,08 Jun 2014,Daniel Ricciardo,RIC,Red Bull Racing Renault,70.0,1:39:12.830
Austria,22 Jun 2014,Nico Rosberg,ROS,Mercedes,71.0,1:27:54.976
Great Britain,06 Jul 2014,Lewis Hamilton,HAM,Mercedes,52.0,2:26:52.094
Germany,20 Jul 2014,Nico Rosberg,ROS,Mercedes,67.0,1:33:42.914
Hungary,27 Jul 2014,Daniel Ricciardo,RIC,Red Bull Racing Renault,70.0,1:53:05.058
Belgium,24 Aug 2014,Daniel Ricciardo,RIC,Red Bull Racing Renault,44.0,1:24:36.556
Italy,07 Sep 2014,Lewis Hamilton,HAM,Mercedes,53.0,1:19:10.236
Singapore,21 Sep 2014,Lewis Hamilton,HAM,Mercedes,60.0,2:00:04.795
Japan,05 Oct 2014,Lewis Hamilton,HAM,Mercedes,44.0,1:51:43.021
Russia,21 Oct 2014,Lewis Hamilton,HAM,Mercedes,53.0,1:31:50.744
United States,02 Nov 2014,Lewis Hamilton,HAM,Mercedes,56.0,1:40:04.785
Brazil,09 Nov 2014,Nico Rosberg,ROS,Mercedes,71.0,1:30:02.555
Abu Dhabi,23 Nov 2014,Lewis Hamilton,HAM,Mercedes,55.0,1:39:02.619
Australia,15 Mar 2015,Lewis Hamilton,HAM,Mercedes,58.0,1:31:54.067
Malaysia,29 Mar 2015,Sebastian Vettel,VET,Ferrari,56.0,1:41:05.793
China,12 Apr 2015,Lewis Hamilton,HAM,Mercedes,56.0,1:39:42.008
Bahrain,19 Apr 2015,Lewis Hamilton,HAM,Mercedes,57.0,1:35:05.809
Spain,10 May 2015,Nico Rosberg,ROS,Mercedes,66.0,1:41:12.555
Monaco,24 May 2015,Nico Rosberg,ROS,Mercedes,78.0,1:49:18.420
Canada,07 Jun 2015,Lewis Hamilton,HAM,Mercedes,70.0,1:31:53.145
Austria,21 Jun 2015,Nico Rosberg,ROS,Mercedes,71.0,1:30:16.930
Great Britain,05 Jul 2015,Lewis Hamilton,HAM,Mercedes,52.0,1:31:27.729
Hungary,26 Jul 2015,Sebastian Vettel,VET,Ferrari,69.0,1:46:09.985
Belgium,23 Aug 2015,Lewis Hamilton,HAM,Mercedes,43.0,1:23:40.387
Italy,06 Sep 2015,Lewis Hamilton,HAM,Mercedes,53.0,1:18:00.688
Singapore,20 Sep 2015,Sebastian Vettel,VET,Ferrari,61.0,2:01:22.118
Japan,27 Sep 2015,Lewis Hamilton,HAM,Mercedes,53.0,1:28:06.508
Russia,11 Oct 2015,Lewis Hamilton,HAM,Mercedes,53.0,1:37:11.024
United States,25 Oct 2015,Lewis Hamilton,HAM,Mercedes,56.0,1:50:52.703
Mexico,01 Nov 2015,Nico Rosberg,ROS,Mercedes,71.0,1:42:35.038
Brazil,15 Nov 2015,Nico Rosberg,ROS,Mercedes,71.0,1:31:09.090
Abu Dhabi,29 Nov 2015,Nico Rosberg,ROS,Mercedes,55.0,1:38:30.175
Australia,20 Mar 2016,Nico Rosberg,ROS,Mercedes,57.0,1:48:15.565
Bahrain,03 Apr 2016,Nico Rosberg,ROS,Mercedes,57.0,1:33:34.696
China,17 Apr 2016,Nico Rosberg,ROS,Mercedes,56.0,1:38:53.891
Russia,01 May 2016,Nico Rosberg,ROS,Mercedes,53.0,1:32:41.997
Spain,15 May 2016,Max Verstappen,VES,Red Bull Racing TAG Heuer,66.0,1:41:40.017
Monaco,29 May 2016,Lewis Hamilton,HAM,Mercedes,78.0,1:59:29.133
Canada,12 Jun 2016,Lewis Hamilton,HAM,Mercedes,70.0,1:31:05.296
Europe,19 Jun 2016,Nico Rosberg,ROS,Mercedes,51.0,1:32:52.366
Austria,03 Jul 2016,Lewis Hamilton,HAM,Mercedes,71.0,1:27:38.107
Great Britain,10 Jul 2016,Lewis Hamilton,HAM,Mercedes,52.0,1:34:55.831
Hungary,24 Jul 2016,Lewis Hamilton,HAM,Mercedes,70.0,1:40:30.115
Germany,31 Jul 2016,Lewis Hamilton,HAM,Mercedes,67.0,1:30:44.200
Belgium,28 Aug 2016,Nico Rosberg,ROS,Mercedes,44.0,1:44:51.058
Italy,04 Sep 2016,Nico Rosberg,ROS,Mercedes,53.0,1:17:28.089
Singapore,18 Sep 2016,Nico Rosberg,ROS,Mercedes,61.0,1:55:48.950
Malaysia,02 Oct 2016,Daniel Ricciardo,RIC,Red Bull Racing TAG Heuer,56.0,1:37:12.776
Japan,09 Oct 2016,Nico Rosberg,ROS,Mercedes,53.0,1:26:43.333
United States,23 Oct 2016,Lewis Hamilton,HAM,Mercedes,56.0,1:38:12.618
Mexico,30 Oct 2016,Lewis Hamilton,HAM,Mercedes,71.0,1:40:31.402
Brazil,13 Nov 2016,Lewis Hamilton,HAM,Mercedes,71.0,3:01:01.335
Abu Dhabi,27 Nov 2016,Lewis Hamilton,HAM,Mercedes,55.0,1:38:04.013
Australia,26 Mar 2017,Sebastian Vettel,VET,Ferrari,57.0,1:24:11.672
China,09 Apr 2017,Lewis Hamilton,HAM,Mercedes,56.0,1:37:36.158
Bahrain,16 Apr 2017,Sebastian Vettel,VET,Ferrari,57.0,1:33:53.374
Russia,30 Apr 2017,Valtteri Bottas,BOT,Mercedes,52.0,1:28:08.743
Spain,14 May 2017,Lewis Hamilton,HAM,Mercedes,66.0,1:35:56.497
Monaco,28 May 2017,Sebastian Vettel,VET,Ferrari,78.0,1:44:44.340
Canada,11 Jun 2017,Lewis Hamilton,HAM,Mercedes,70.0,1:33:05.154
Azerbaijan,25 Jun 2017,Daniel Ricciardo,RIC,Red Bull Racing TAG Heuer,51.0,2:03:55.573
Austria,09 Jul 2017,Valtteri Bottas,BOT,Mercedes,71.0,1:21:48.523
Great Britain,16 Jul 2017,Lewis Hamilton,HAM,Mercedes,51.0,1:21:27.430
Hungary,30 Jul 2017,Sebastian Vettel,VET,Ferrari,70.0,1:39:46.713
Belgium,27 Aug 2017,Lewis Hamilton,HAM,Mercedes,44.0,1:24:42.820
Italy,03 Sep 2017,Lewis Hamilton,HAM,Mercedes,53.0,1:15:32.312
Singapore,17 Sep 2017,Lewis Hamilton,HAM,Mercedes,58.0,2:03:23.544
Malaysia,01 Oct 2017,Max Verstappen,VER,Red Bull Racing TAG Heuer,56.0,1:30:01.290
Japan,08 Oct 2017,Lewis Hamilton,HAM,Mercedes,53.0,1:27:31.194
United States,22 Oct 2017,Lewis Hamilton,HAM,Mercedes,56.0,1:33:50.991
Mexico,29 Oct 2017,Max Verstappen,VER,Red Bull Racing TAG Heuer,71.0,1:36:26.552
Brazil,12 Nov 2017,Sebastian Vettel,VET,Ferrari,71.0,1:31:26.262
Abu Dhabi,26 Nov 2017,Valtteri Bottas,BOT,Mercedes,55.0,1:34:14.062
Australia,25 Mar 2018,Sebastian Vettel,VET,Ferrari,58.0,1:29:33.283
Bahrain,08 Apr 2018,Sebastian Vettel,VET,Ferrari,57.0,1:32:01.940
China,15 Apr 2018,Daniel Ricciardo,RIC,Red Bull Racing TAG Heuer,56.0,1:35:36.380
Azerbaijan,29 Apr 2018,Lewis Hamilton,HAM,Mercedes,51.0,1:43:44.291
Spain,13 May 2018,Lewis Hamilton,HAM,Mercedes,66.0,1:35:29.972
Monaco,27 May 2018,Daniel Ricciardo,RIC,Red Bull Racing TAG Heuer,78.0,1:42:54.807
Canada,10 Jun 2018,Sebastian Vettel,VET,Ferrari,68.0,1:28:31.377
France,24 Jun 2018,Lewis Hamilton,HAM,Mercedes,53.0,1:30:11.385
Austria,01 Jul 2018,Max Verstappen,VER,Red Bull Racing TAG Heuer,71.0,1:21:56.024
Great Britain,08 Jul 2018,Sebastian Vettel,VET,Ferrari,52.0,1:27:29.784
Germany,22 Jul 2018,Lewis Hamilton,HAM,Mercedes,67.0,1:32:29.845
Hungary,29 Jul 2018,Lewis Hamilton,HAM,Mercedes,70.0,1:37:16.427
Belgium,26 Aug 2018,Sebastian Vettel,VET,Ferrari,44.0,1:23:34.476
Italy,02 Sep 2018,Lewis Hamilton,HAM,Mercedes,53.0,1:16:54.484
Singapore,16 Sep 2018,Lewis Hamilton,HAM,Mercedes,61.0,1:51:11.611
Russia,30 Sep 2018,Lewis Hamilton,HAM,Mercedes,53.0,1:27:25.181
Japan,07 Oct 2018,Lewis Hamilton,HAM,Mercedes,53.0,1:27:17.062
United States,21 Oct 2018,Kimi Räikkönen,RAI,Ferrari,56.0,1:34:18.643
Mexico,28 Oct 2018,Max Verstappen,VER,Red Bull Racing TAG Heuer,71.0,1:38:28.851
Brazil,11 Nov 2018,Lewis Hamilton,HAM,Mercedes,71.0,1:27:09.066
Abu Dhabi,25 Nov 2018,Lewis Hamilton,HAM,Mercedes,55.0,1:39:40.382
Australia,17 Mar 2019,Valtteri Bottas,BOT,Mercedes,58.0,1:25:27.325
Bahrain,31 Mar 2019,Lewis Hamilton,HAM,Mercedes,57.0,1:34:21.295
China,14 Apr 2019,Lewis Hamilton,HAM,Mercedes,56.0,1:32:06.350
Azerbaijan,28 Apr 2019,Valtteri Bottas,BOT,Mercedes,51.0,1:31:52.942
Spain,12 May 2019,Lewis Hamilton,HAM,Mercedes,66.0,1:35:50.443
Monaco,26 May 2019,Lewis Hamilton,HAM,Mercedes,78.0,1:43:28.437
Canada,09 Jun 2019,Lewis Hamilton,HAM,Mercedes,70.0,1:29:07.084
France,23 Jun 2019,Lewis Hamilton,HAM,Mercedes,53.0,1:24:31.198
Austria,30 Jun 2019,Max Verstappen,VER,Red Bull Racing Honda,71.0,1:22:01.822
Great Britain,14 Jul 2019,Lewis Hamilton,HAM,Mercedes,52.0,1:21:08.452
Germany,28 Jul 2019,Max Verstappen,VER,Red Bull Racing Honda,64.0,1:44:31.275
Hungary,04 Aug 2019,Lewis Hamilton,HAM,Mercedes,70.0,1:35:03.796
Belgium,01 Sep 2019,Charles Leclerc,LEC,Ferrari,44.0,1:23:45.710
Italy,08 Sep 2019,Charles Leclerc,LEC,Ferrari,53.0,1:15:26.665
Singapore,22 Sep 2019,Sebastian Vettel,VET,Ferrari,61.0,1:58:33.667
Russia,29 Sep 2019,Lewis Hamilton,HAM,Mercedes,53.0,1:33:38.992
Japan,13 Oct 2019,Valtteri Bottas,BOT,Mercedes,52.0,1:21:46.755
Mexico,27 Oct 2019,Lewis Hamilton,HAM,Mercedes,71.0,1:36:48.904
United States,03 Nov 2019,Valtteri Bottas,BOT,Mercedes,56.0,1:33:55.653
Brazil,17 Nov 2019,Max Verstappen,VER,Red Bull Racing Honda,71.0,1:33:14.678
Abu Dhabi,01 Dec 2019,Lewis Hamilton,HAM,Mercedes,55.0,1:34:05.715
Austria,05 Jul 2020,Valtteri Bottas,BOT,Mercedes,71.0,1:30:55.739
Styria,12 Jul 2020,Lewis Hamilton,HAM,Mercedes,71.0,1:22:50.683
Hungary,19 Jul 2020,Lewis Hamilton,HAM,Mercedes,70.0,1:36:12.473
Great Britain,02 Aug 2020,Lewis Hamilton,HAM,Mercedes,52.0,1:28:01.283
70th Anniversary,09 Aug 2020,Max Verstappen,VER,Red Bull Racing Honda,52.0,1:19:41.993
Spain,16 Aug 2020,Lewis Hamilton,HAM,Mercedes,66.0,1:31:45.279
Belgium,30 Aug 2020,Lewis Hamilton,HAM,Mercedes,44.0,1:24:08.761
Italy,06 Sep 2020,Pierre Gasly,GAS,AlphaTauri Honda,53.0,1:47:06.056
Tuscany,13 Sep 2020,Lewis Hamilton,HAM,Mercedes,59.0,2:19:35.060
Russia,27 Sep 2020,Valtteri Bottas,BOT,Mercedes,53.0,1:34:00.364
Eifel,11 Oct 2020,Lewis Hamilton,HAM,Mercedes,60.0,1:35:49.641
Portugal,25 Oct 2020,Lewis Hamilton,HAM,Mercedes,66.0,1:29:56.828
Emilia Romagna,01 Nov 2020,Lewis Hamilton,HAM,Mercedes,63.0,1:28:32.430
Turkey,15 Nov 2020,Lewis Hamilton,HAM,Mercedes,58.0,1:42:19.313
Bahrain,29 Nov 2020,Lewis Hamilton,HAM,Mercedes,57.0,2:59:47.515
Sakhir,06 Dec 2020,Sergio Perez,PER,Racing Point BWT Mercedes,87.0,1:31:15.114
Abu Dhabi,13 Dec 2020,Max Verstappen,VER,Red Bull Racing Honda,55.0,1:36:28.645
Bahrain,28 Mar 2021,Lewis Hamilton,HAM,Mercedes,56.0,1:32:03.897
Emilia Romagna,18 Apr 2021,Max Verstappen,VER,Red Bull Racing Honda,63.0,2:02:34.598
Portugal,02 May 2021,Lewis Hamilton,HAM,Mercedes,66.0,1:34:31.421
Spain,09 May 2021,Lewis Hamilton,HAM,Mercedes,66.0,1:33:07.680
Monaco,23 May 2021,Max Verstappen,VER,Red Bull Racing Honda,78.0,1:38:56.820
Azerbaijan,06 Jun 2021,Sergio Perez,PER,Red Bull Racing Honda,51.0,2:13:36.410
France,20 Jun 2021,Max Verstappen,VER,Red Bull Racing Honda,53.0,1:27:25.770
Styria,27 Jun 2021,Max Verstappen,VER,Red Bull Racing Honda,71.0,1:22:18.925
Austria,04 Jul 2021,Max Verstappen,VER,Red Bull Racing Honda,71.0,1:23:54.543
Great Britain,18 Jul 2021,Lewis Hamilton,HAM,Mercedes,52.0,1:58:23.284
Hungary,01 Aug 2021,Esteban Ocon,OCO,Alpine Renault,70.0,2:04:43.199
Belgium,29 Aug 2021,Max Verstappen,VER,Red Bull Racing Honda,1.0,0:03:27.071
Netherlands,05 Sep 2021,Max Verstappen,VER,Red Bull Racing Honda,72.0,1:30:05.395
Italy,12 Sep 2021,Daniel Ricciardo,RIC,McLaren Mercedes,53.0,1:21:54.365
Russia,26 Sep 2021,Lewis Hamilton,HAM,Mercedes,53.0,1:30:41.001
Turkey,10 Oct 2021,Valtteri Bottas,BOT,Mercedes,58.0,1:31:04.103
United States,24 Oct 2021,Max Verstappen,VER,Red Bull Racing Honda,56.0,1:34:36.552
Mexico,07 Nov 2021,Max Verstappen,VER,Red Bull Racing Honda,71.0,1:38:39.086
Brazil,14 Nov 2021,Lewis Hamilton,HAM,Mercedes,71.0,1:32:22.851
Qatar,21 Nov 2021,Lewis Hamilton,HAM,Mercedes,57.0,1:24:28.471
Saudi Arabia,05 Dec 2021,Lewis Hamilton,HAM,Mercedes,50.0,2:06:15.118
Abu Dhabi,12 Dec 2021,Max Verstappen,VER,Red Bull Racing Honda,58.0,1:30:17.345
